,,,lyapunov,lyapunov,lyapunov,lyapunov,normalized_lyapunov,normalized_lyapunov,asymptotic_bound,asymptotic_bound,tracking_error,tracking_error,is_stabilized,has_finite_bound,runtime,runtime
ZOSGD,0.2,0.001,0.5301,0.1682,0.2633,0.71,,,0.7382,0.1848,,,1.0,1.0,0.0804,0.0013
ZOSGD,0.2,0.01,4.3618,0.3835,3.8812,4.8681,,,5.0947,0.5936,,,1.0,1.0,0.0796,0.0017
ZOSGD,0.2,0.1,69.7081,0.6021,69.0067,70.5346,,,79.2347,0.9529,,,1.0,1.0,0.082,0.0025
ZOSGD,0.2,0.3,79.1816,0.6518,78.4484,80.0898,,,79.9512,0.6268,,,1.0,1.0,0.0827,0.0029
ZOSGD,0.2,0.6,79.1651,0.6698,78.4841,80.1176,,,79.9936,0.5819,,,1.0,1.0,0.0881,0.0125
ZOSGD,0.2,1.0,79.1681,0.6602,78.553,80.1375,,,80.0121,0.5609,,,1.0,1.0,0.0821,0.0061
ZOSGD,0.5,0.001,0.292,0.1015,0.1298,0.3786,,,0.4064,0.1121,,,1.0,1.0,0.0718,0.0018
ZOSGD,0.5,0.01,3.6462,0.3374,3.103,4.0054,,,4.4046,0.395,,,1.0,1.0,0.0713,0.0016
ZOSGD,0.5,0.1,127.7726,6.6353,119.5523,135.325,,,150.6801,6.9821,,,0.0,1.0,0.0714,0.0007
ZOSGD,0.5,0.3,141.1357,16.102,115.5338,158.0766,,,155.6734,4.4714,,,0.0,1.0,0.0759,0.0089
ZOSGD,0.5,0.6,145.3455,9.578,135.1722,155.5465,,,159.269,1.5803,,,0.0,1.0,0.0782,0.0055
ZOSGD,0.5,1.0,144.5068,8.5194,133.2363,153.5514,,,160.0398,1.4668,,,0.0,1.0,0.0718,0.0023
ZOSGD,1.0,0.001,0.1364,0.0558,0.0446,0.1765,,,0.2029,0.0632,,,1.0,1.0,0.0611,0.0011
ZOSGD,1.0,0.01,3.2579,0.6041,2.2781,3.8228,,,4.0658,0.6749,,,1.0,1.0,0.0754,0.0023
ZOSGD,1.0,0.1,356.8761,62.1578,279.5055,408.4569,,,444.9331,77.9355,,,0.0,1.0,0.0643,0.0021
ZOSGD,1.0,0.3,376.419,124.5016,178.6356,494.0448,,,448.5052,55.84,,,0.0,1.0,0.0635,0.0022
ZOSGD,1.0,0.6,393.3263,40.4979,356.852,443.0533,,,477.2778,7.4176,,,0.0,1.0,0.0642,0.0024
ZOSGD,1.0,1.0,395.7818,33.1527,357.1676,424.8349,,,493.5515,10.9613,,,0.0,1.0,0.0644,0.0012
ZOSignSGD,0.2,0.001,0.4566,0.1458,0.287,0.6497,,,0.6403,0.1403,,,1.0,1.0,0.0909,0.0122
ZOSignSGD,0.2,0.01,3.7159,0.3173,3.215,4.0523,,,4.3583,0.3609,,,1.0,1.0,0.0787,0.001
ZOSignSGD,0.2,0.1,68.5964,1.2578,66.7995,70.2435,,,78.0183,1.3592,,,1.0,1.0,0.0788,0.0012
ZOSignSGD,0.2,0.3,77.3633,2.2249,74.6148,80.1832,,,79.6832,0.6816,,,1.0,1.0,0.0793,0.003
ZOSignSGD,0.2,0.6,77.963,1.6938,75.8634,80.1255,,,79.8848,0.5388,,,1.0,1.0,0.0828,0.0042
ZOSignSGD,0.2,1.0,77.7617,0.7083,76.7271,78.4781,,,79.974,0.5423,,,1.0,1.0,0.0777,0.0013
ZOSignSGD,0.5,0.001,0.278,0.0662,0.2012,0.3676,,,0.3617,0.0741,,,1.0,1.0,0.0697,0.0004
ZOSignSGD,0.5,0.01,3.0148,0.6077,2.2795,3.7676,,,3.6037,0.6352,,,1.0,1.0,0.0761,0.0051
ZOSignSGD,0.5,0.1,128.8313,5.5391,122.1878,135.7073,,,151.18,6.133,,,0.0,1.0,0.0701,0.0006
ZOSignSGD,0.5,0.3,152.3794,1.5165,150.3953,154.6537,,,157.646,2.0132,,,0.0,1.0,0.0682,0.0011
ZOSignSGD,0.5,0.6,151.3591,4.0728,145.7741,156.0754,,,159.5577,1.5416,,,0.0,1.0,0.0709,0.0027
ZOSignSGD,0.5,1.0,149.3801,2.7612,145.1491,151.9078,,,159.9807,1.7563,,,0.0,1.0,0.0694,0.0009
ZOSignSGD,1.0,0.001,0.1377,0.0699,0.0621,0.2495,,,0.1946,0.0894,,,1.0,1.0,0.0692,0.0164
ZOSignSGD,1.0,0.01,3.1772,0.9765,1.4401,3.7421,,,4.0254,1.1102,,,1.0,1.0,0.0605,0.0015
ZOSignSGD,1.0,0.1,393.5183,17.5745,371.1504,413.6702,,,487.1054,21.4771,,,0.0,1.0,0.061,0.0032
ZOSignSGD,1.0,0.3,475.0939,21.239,440.1895,493.9924,,,494.1666,14.5843,,,0.0,1.0,0.0588,0.0018
ZOSignSGD,1.0,0.6,474.5201,17.2184,450.1747,493.504,,,506.1439,5.2752,,,0.0,1.0,0.0618,0.0096
ZOSignSGD,1.0,1.0,469.5651,13.0751,454.5571,488.8296,,,507.7641,6.9274,,,0.0,1.0,0.0602,0.0026
